{'createDate': '2023-10-11 16:44:14',
 'deviceAreaControllerId': 'localhost',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1650,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/8/1',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/8/1',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1690,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/8/2',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/8/2',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1515,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/8/3',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/8/3',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1546,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/8/4',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/8/4',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1588,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/8/5',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/8/5',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1633,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/8/6',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/8/6',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1537,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 216138876,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 2/8/7',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te2/8/7',
           'portOutBroadcastPkts': 191038028,
           'portOutMulticastPkts': 24992526,
           'portOutOctets': '16653720738',
           'portOutPkts': 216138876,
           'portOutSpeed': '4401',
           'portOutUcastPkts': 108322,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1506,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/10',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/10',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1616,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/11',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/11',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1606,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/12',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/12',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1652,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/13',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/13',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1692,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/14',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/14',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1517,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/15',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/15',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1547,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/16',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/16',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1589,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 144290605,
           'portAllPkts': 26905356976,
           'portBandWidth': '1000000000',
           'portDesc': 'TenGigabitEthernet 1/1/17',
           'portInBroadcastPkts': 6926723,
           'portInMulticastPkts': 29057336,
           'portInOctets': '14542564025804',
           'portInPkts': 16752652030,
           'portInSpeed': '179200',
           'portInUcastPkts': 16716667971,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/17',
           'portOutBroadcastPkts': 2137959926,
           'portOutMulticastPkts': 5376618959,
           'portOutOctets': '2954039711248',
           'portOutPkts': 10152704946,
           'portOutSpeed': '280530',
           'portOutUcastPkts': 2638126061,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 144290605,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1634,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/18',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/18',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1678,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/19',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/19',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1505,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/20',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/20',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1613,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/21',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/21',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1659,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/22',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/22',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1699,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/23',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/23',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1524,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/24',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/24',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1513,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 8274,
           'portAllPkts': 249517306356,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/25',
           'portInBroadcastPkts': 45461903,
           'portInMulticastPkts': 172617406,
           'portInOctets': '31460401862816',
           'portInPkts': 91473727792,
           'portInSpeed': '5155512',
           'portInUcastPkts': 91255648483,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/25',
           'portOutBroadcastPkts': 91611471,
           'portOutMulticastPkts': 251287849,
           'portOutOctets': '174207618697014',
           'portOutPkts': 158043578564,
           'portOutSpeed': '117762802',
           'portOutUcastPkts': 157700679244,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 8274,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1544,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/26',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/26',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1586,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 19265,
           'portAllPkts': 288238504215,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/27',
           'portInBroadcastPkts': 42847833,
           'portInMulticastPkts': 201388307,
           'portInOctets': '38648921053726',
           'portInPkts': 110403102696,
           'portInSpeed': '11141872',
           'portInUcastPkts': 110158866556,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/27',
           'portOutBroadcastPkts': 209079526,
           'portOutMulticastPkts': 307777759,
           'portOutOctets': '188073861703647',
           'portOutPkts': 177835401519,
           'portOutSpeed': '47713556',
           'portOutUcastPkts': 177318544234,
           'portReceiveDrops': 0,
           'portReceiveError': 701593508,
           'portReceiveFrameError': 697871572,
           'portState': 3,
           'portTransmitDrops': 19265,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1631,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 1748,
           'portAllPkts': 472051778242,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/28',
           'portInBroadcastPkts': 54506443,
           'portInMulticastPkts': 296869136,
           'portInOctets': '49443779730413',
           'portInPkts': 173435018132,
           'portInSpeed': '61103126',
           'portInUcastPkts': 173083642553,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/28',
           'portOutBroadcastPkts': 134892072,
           'portOutMulticastPkts': 307258578,
           'portOutOctets': '323334641627290',
           'portOutPkts': 298616760110,
           'portOutSpeed': '232340823',
           'portOutUcastPkts': 298174609460,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 1748,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1676,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/29',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/29',
           'portOutBroadcastPkts': 0,
           'portOutMulticastPkts': 0,
           'portOutOctets': '0',
           'portOutPkts': 0,
           'portOutSpeed': '0',
           'portOutUcastPkts': 0,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 2,
           'portTransmitDrops': 0,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1713,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 2420,
           'portAllPkts': 556879263108,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/30',
           'portInBroadcastPkts': 66403739,
           'portInMulticastPkts': 354701905,
           'portInOctets': '54573898090660',
           'portInPkts': 202220068282,
           'portInSpeed': '11419486',
           'portInUcastPkts': 201798962638,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
           'portName': 'Te1/1/30',
           'portOutBroadcastPkts': 116190628,
           'portOutMulticastPkts': 200926993,
           'portOutOctets': '393198977402431',
           'portOutPkts': 354659194826,
           'portOutSpeed': '133843928',
           'portOutUcastPkts': 354342077205,
           'portReceiveDrops': 0,
           'portReceiveError': 0,
           'portReceiveFrameError': 0,
           'portState': 3,
           'portTransmitDrops': 2420,
           'portTransmitErrors': 0,
           'portType': 'ethernetCsmacd'},
          {'associateVlan': False,
           'id': 1610,
           'inPeakOctets': 'unknown',
           'outPeakOctets': 'unknown',
           'portAdminState': 3,
           'portAllDrops': 0,
           'portAllPkts': 0,
           'portBandWidth': '10000000000',
           'portDesc': 'TenGigabitEthernet 1/1/31',
           'portInBroadcastPkts': 0,
           'portInMulticastPkts': 0,
           'portInOctets': '0',
           'portInPkts': 0,
           'portInSpeed': '0',
           'portInUcastPkts': 0,
           'portMac': '5869.6cec.47b4',
           'portMedium': 'Fiber',
           'portMtu': '1500',
